time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-05-02 00:00:00+00:00,24,7,1,1
2026-05-03 00:00:00+00:00,3,2,0,0
2026-05-04 00:00:00+00:00,152,17,1,1
2026-05-05 00:00:00+00:00,2,2,4,3
2026-05-06 00:00:00+00:00,8,5,0,0
2026-05-07 00:00:00+00:00,4,4,2,2
2026-05-08 00:00:00+00:00,25,8,2,1
2026-05-09 00:00:00+00:00,11,6,2,1
2026-05-10 00:00:00+00:00,0,0,1,1
2026-05-11 00:00:00+00:00,63,6,1,1
2026-05-12 00:00:00+00:00,3,3,1,1
2026-05-13 00:00:00+00:00,2,2,0,0
2026-05-14 00:00:00+00:00,2,2,0,0
2026-05-15 00:00:00+00:00,11,3,0,0
