time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-01-31 00:00:00+00:00,3,2,1,1
2026-02-01 00:00:00+00:00,81,23,3,2
2026-02-02 00:00:00+00:00,39,15,4,2
2026-02-03 00:00:00+00:00,4,4,0,0
2026-02-04 00:00:00+00:00,3,3,0,0
2026-02-05 00:00:00+00:00,2,2,2,2
2026-02-06 00:00:00+00:00,1,1,3,2
2026-02-07 00:00:00+00:00,6,3,1,1
2026-02-08 00:00:00+00:00,3,2,1,1
2026-02-09 00:00:00+00:00,12,6,1,1
2026-02-10 00:00:00+00:00,4,3,2,2
2026-02-11 00:00:00+00:00,32,12,6,3
2026-02-12 00:00:00+00:00,9,4,11,2
2026-02-13 00:00:00+00:00,7,2,1,1
