time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-08-31 00:00:00+00:00,3,3,23.0,4.0
2025-09-01 00:00:00+00:00,2,2,4.0,2.0
2025-09-02 00:00:00+00:00,11,3,12.0,3.0
2025-09-03 00:00:00+00:00,7,3,9.0,2.0
2025-09-04 00:00:00+00:00,3,3,5.0,1.0
2025-09-05 00:00:00+00:00,1,1,5.0,3.0
2025-09-06 00:00:00+00:00,3,3,,
2025-09-07 00:00:00+00:00,2,2,2.0,2.0
2025-09-08 00:00:00+00:00,21,5,,
2025-09-09 00:00:00+00:00,2,2,9.0,4.0
2025-09-10 00:00:00+00:00,4,4,,
2025-09-11 00:00:00+00:00,1,1,3.0,2.0
2025-09-12 00:00:00+00:00,2,2,11.0,2.0
2025-09-13 00:00:00+00:00,8,5,41.0,3.0
