time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-10-26 00:00:00+00:00,3,3,1.0,1.0
2025-10-27 00:00:00+00:00,2,2,47.0,11.0
2025-10-28 00:00:00+00:00,4,4,2.0,2.0
2025-10-29 00:00:00+00:00,4,4,10.0,3.0
2025-10-30 00:00:00+00:00,192,27,36.0,5.0
2025-10-31 00:00:00+00:00,3,2,8.0,4.0
2025-11-01 00:00:00+00:00,73,6,,
2025-11-02 00:00:00+00:00,2,2,3.0,3.0
2025-11-03 00:00:00+00:00,3,3,,
2025-11-04 00:00:00+00:00,1,1,16.0,4.0
2025-11-05 00:00:00+00:00,2,2,11.0,4.0
2025-11-06 00:00:00+00:00,2,2,5.0,3.0
2025-11-07 00:00:00+00:00,1,1,28.0,2.0
2025-11-08 00:00:00+00:00,2,2,,
