time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-09-05 00:00:00+00:00,6,6,0,0
2026-09-06 00:00:00+00:00,14,12,1,1
2026-09-07 00:00:00+00:00,18,13,2,2
2026-09-08 00:00:00+00:00,23,11,1,1
2026-09-09 00:00:00+00:00,12,8,0,0
2026-09-10 00:00:00+00:00,5,4,0,0
2026-09-11 00:00:00+00:00,4,3,2,2
2026-09-12 00:00:00+00:00,1,1,1,1
2026-09-13 00:00:00+00:00,18,8,1,1
2026-09-14 00:00:00+00:00,7,6,0,0
2026-09-15 00:00:00+00:00,11,4,1,1
2026-09-16 00:00:00+00:00,20,7,0,0
2026-09-17 00:00:00+00:00,4,3,2,2
2026-09-18 00:00:00+00:00,15,10,2,2
