time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-05-11 00:00:00+00:00,2.0,2.0,7.0,3.0
2025-05-12 00:00:00+00:00,,,32.0,9.0
2025-05-13 00:00:00+00:00,2.0,2.0,60.0,8.0
2025-05-14 00:00:00+00:00,25.0,10.0,112.0,10.0
2025-05-15 00:00:00+00:00,1.0,1.0,8.0,6.0
2025-05-16 00:00:00+00:00,6.0,4.0,13.0,9.0
2025-05-17 00:00:00+00:00,6.0,5.0,,
2025-05-18 00:00:00+00:00,,,7.0,2.0
2025-05-19 00:00:00+00:00,3.0,2.0,5.0,3.0
2025-05-20 00:00:00+00:00,7.0,4.0,24.0,5.0
2025-05-21 00:00:00+00:00,6.0,4.0,21.0,5.0
2025-05-22 00:00:00+00:00,26.0,5.0,51.0,6.0
2025-05-23 00:00:00+00:00,12.0,6.0,29.0,8.0
2025-05-24 00:00:00+00:00,1.0,1.0,,
