time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-01-31 00:00:00+00:00,1,1,1,1
2026-02-01 00:00:00+00:00,15,7,0,0
2026-02-02 00:00:00+00:00,21,17,45,4
2026-02-03 00:00:00+00:00,2,2,1,1
2026-02-04 00:00:00+00:00,53,25,62,4
2026-02-05 00:00:00+00:00,78,23,22,3
2026-02-06 00:00:00+00:00,4,4,1,1
2026-02-07 00:00:00+00:00,2,2,0,0
2026-02-08 00:00:00+00:00,2,2,0,0
2026-02-09 00:00:00+00:00,5,5,4,3
2026-02-10 00:00:00+00:00,3,3,1,1
2026-02-11 00:00:00+00:00,1,1,0,0
2026-02-12 00:00:00+00:00,1,1,5,3
2026-02-13 00:00:00+00:00,2,2,3,2
