time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-12-29 00:00:00+00:00,1.0,1.0,13,3
2024-12-30 00:00:00+00:00,,,9,2
2024-12-31 00:00:00+00:00,,,13,4
2025-01-01 00:00:00+00:00,,,6,6
2025-01-02 00:00:00+00:00,1.0,1.0,4,3
2025-01-03 00:00:00+00:00,,,7,7
2025-01-04 00:00:00+00:00,,,2,1
2025-01-05 00:00:00+00:00,,,6,6
2025-01-06 00:00:00+00:00,1.0,1.0,18,7
2025-01-07 00:00:00+00:00,,,6,4
2025-01-08 00:00:00+00:00,,,3,3
2025-01-09 00:00:00+00:00,,,10,2
2025-01-10 00:00:00+00:00,3.0,3.0,7,5
2025-01-11 00:00:00+00:00,1.0,1.0,6,6
