time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-07-18 00:00:00+00:00,8,8,10,5
2026-07-19 00:00:00+00:00,16,14,6,6
2026-07-20 00:00:00+00:00,12,11,8,5
2026-07-21 00:00:00+00:00,25,17,12,9
2026-07-22 00:00:00+00:00,26,20,13,11
2026-07-23 00:00:00+00:00,1055,64,151,11
2026-07-24 00:00:00+00:00,130,37,39,10
2026-07-25 00:00:00+00:00,205,27,12,7
2026-07-26 00:00:00+00:00,117,18,25,10
2026-07-27 00:00:00+00:00,185,35,21,14
2026-07-28 00:00:00+00:00,28,21,7,5
2026-07-29 00:00:00+00:00,43,19,17,10
2026-07-30 00:00:00+00:00,43,25,20,13
2026-07-31 00:00:00+00:00,17,14,18,8
