url_path,views_total,views_unique
/morganstanley/Crossroads,10,7
/morganstanley/Crossroads/pulls,5,2
/morganstanley/Crossroads/pull/379,3,1
/morganstanley/Crossroads/graphs/contributors,2,1
/morganstanley/Crossroads/blob/a720acb90e3e4b6cdc6e63707ecb1116b99fba6f/site/package.json,1,1
/morganstanley/Crossroads/blob/main/site/package.json,1,1
/morganstanley/Crossroads/blob/main/src/Crossroads.Launcher/Services/LaunchApplicationService.cs,1,1
/morganstanley/Crossroads/compare/main...mimiflynn:Crossroads:main,1,1
/morganstanley/Crossroads/pull/342,1,1
/morganstanley/Crossroads/pull/379/files,1,1
