time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-03-07 00:00:00+00:00,2,2,1,1
2026-03-08 00:00:00+00:00,3,2,2,2
2026-03-09 00:00:00+00:00,430,31,66,5
2026-03-10 00:00:00+00:00,3,3,1,1
2026-03-11 00:00:00+00:00,100,16,27,4
2026-03-12 00:00:00+00:00,2,2,6,4
2026-03-13 00:00:00+00:00,2,2,4,2
2026-03-14 00:00:00+00:00,9,9,1,1
2026-03-15 00:00:00+00:00,7,7,1,1
2026-03-16 00:00:00+00:00,10,8,2,2
2026-03-17 00:00:00+00:00,3,3,9,2
2026-03-18 00:00:00+00:00,4,3,0,0
2026-03-19 00:00:00+00:00,1,1,0,0
2026-03-20 00:00:00+00:00,5,5,0,0
