time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-02-28 00:00:00+00:00,7,4,0,0
2026-03-01 00:00:00+00:00,249,21,1,1
2026-03-02 00:00:00+00:00,7,6,0,0
2026-03-03 00:00:00+00:00,2,2,2,1
2026-03-04 00:00:00+00:00,3,3,0,0
2026-03-05 00:00:00+00:00,3,3,2,1
2026-03-06 00:00:00+00:00,3,3,2,2
2026-03-07 00:00:00+00:00,2,2,1,1
2026-03-08 00:00:00+00:00,3,2,2,2
2026-03-09 00:00:00+00:00,430,31,66,5
2026-03-10 00:00:00+00:00,3,3,1,1
2026-03-11 00:00:00+00:00,100,16,27,4
2026-03-12 00:00:00+00:00,2,2,6,4
2026-03-13 00:00:00+00:00,2,2,4,2
